;options
;calculations using internal coordinates
;rotational constants are calculated in MHz
form
-4
rothz
;config
scale
276
276*1.
local
freq
5.
data
Zink(II) phthalocyanine D4h
'C1' 0 276 0 0
57 276 0 4 6
68 116 36 4 52
0 276*1 0


'Zn1'    63.929100    0.00000000    0.00000000    0.00000000
'N2'    14.003070    0.00000000    1.99942630    0.00000000
'N3'    14.003070    1.99942630    0.00000000    0.00000000
'N4'    14.003070    0.00000000    -1.99942630    0.00000000
'N5'    14.003070    -1.99942630    0.00000000    0.00000000
'C6'    12.000000    -1.12194722    2.78214422    0.00000000
'C7'    12.000000    1.12194722    2.78214422    0.00000000
'C8'    12.000000    2.78214422    1.12194722    0.00000000
'C9'    12.000000    2.78214422    -1.12194722    0.00000000
'C10'    12.000000    1.12194722    -2.78214422    0.00000000
'C11'    12.000000    -1.12194722    -2.78214422    0.00000000
'C12'    12.000000    -2.78214422    -1.12194722    0.00000000
'C13'    12.000000    -2.78214422    1.12194722    0.00000000
'C14'    12.000000    -0.70697358    4.18152296    0.00000000
'C15'    12.000000    0.70697358    4.18152296    0.00000000
'C16'    12.000000    4.18152296    0.70697358    0.00000000
'C17'    12.000000    4.18152296    -0.70697358    0.00000000
'C18'    12.000000    0.70697358    -4.18152296    0.00000000
'C19'    12.000000    -0.70697358    -4.18152296    0.00000000
'C20'    12.000000    -4.18152296    -0.70697358    0.00000000
'C21'    12.000000    -4.18152296    0.70697358    0.00000000
'C22'    12.000000    -1.41439853    5.37682818    0.00000000
'C23'    12.000000    1.41439853    5.37682818    0.00000000
'C24'    12.000000    5.37682818    1.41439853    0.00000000
'C25'    12.000000    5.37682818    -1.41439853    0.00000000
'C26'    12.000000    1.41439853    -5.37682818    0.00000000
'C27'    12.000000    -1.41439853    -5.37682818    0.00000000
'C28'    12.000000    -5.37682818    -1.41439853    0.00000000
'C29'    12.000000    -5.37682818    1.41439853    0.00000000
'C30'    12.000000    -0.69929148    6.56989293    0.00000000
'C31'    12.000000    0.69929148    6.56989293    0.00000000
'C32'    12.000000    6.56989293    0.69929148    0.00000000
'C33'    12.000000    6.56989293    -0.69929148    0.00000000
'C34'    12.000000    0.69929148    -6.56989293    0.00000000
'C35'    12.000000    -0.69929148    -6.56989293    0.00000000
'C36'    12.000000    -6.56989293    -0.69929148    0.00000000
'C37'    12.000000    -6.56989293    0.69929148    0.00000000
'F38'    18.998400    -2.74506340    5.42529511    0.00000000
'F39'    18.998400    2.74506340    5.42529511    0.00000000
'F40'    18.998400    5.42529511    2.74506340    0.00000000
'F41'    18.998400    5.42529511    -2.74506340    0.00000000
'F42'    18.998400    2.74506340    -5.42529511    0.00000000
'F43'    18.998400    -2.74506340    -5.42529511    0.00000000
'F44'    18.998400    -5.42529511    -2.74506340    0.00000000
'F45'    18.998400    -5.42529511    2.74506340    0.00000000
'F46'    18.998400    -1.34402425    7.73770408    0.00000000
'F47'    18.998400    1.34402425    7.73770408    0.00000000
'F48'    18.998400    7.73770408    1.34402425    0.00000000
'F49'    18.998400    7.73770408    -1.34402425    0.00000000
'F50'    18.998400    1.34402425    -7.73770408    0.00000000
'F51'    18.998400    -1.34402425    -7.73770408    0.00000000
'F52'    18.998400    -7.73770408    -1.34402425    0.00000000
'F53'    18.998400    -7.73770408    1.34402425    0.00000000
'N54'    14.003070    2.38738371    2.38738371    0.00000000
'N55'    14.003070    2.38738371    -2.38738371    0.00000000
'N56'    14.003070    -2.38738371    -2.38738371    0.00000000
'N57'    14.003070    -2.38738371    2.38738371    0.00000000
'X58'    0.000000    0.70710678    0.00000000    0.70710678
'X59'    0.000000    0.70710678    0.00000000    -0.70710678
'X60'    0.000000    0.00000000    0.70710678    0.70710678
'X61'    0.000000    0.00000000    -0.70710678    0.70710678


1  2
1  3
1  4
1  5
2  6
2  7
3  8
3  9
4  10
4  11
5  12
5  13
6  14
6  57
7  15
7  54
8  16
8  54
9  17
9  55
10  18
10  55
11  19
11  56
12  20
12  56
13  21
13  57
14  15
14  22
15  23
16  17
16  24
17  25
18  19
18  26
19  27
20  21
20  28
21  29
22  30
22  38
23  31
23  39
24  32
24  40
25  33
25  41
26  34
26  42
27  35
27  43
28  36
28  44
29  37
29  45
30  31
30  46
31  47
32  33
32  48
33  49
34  35
34  50
35  51
36  37
36  52
37  53


2  1  3
2  1  5
1  2  6
1  2  7
3  1  4
1  3  8
1  3  9
4  1  5
1  4  10
1  4  11
1  5  12
1  5  13
6  2  7
2  6  14
2  6  57
2  7  15
2  7  54
8  3  9
3  8  16
3  8  54
3  9  17
3  9  55
10  4  11
4  10  18
4  10  55
4  11  19
4  11  56
12  5  13
5  12  20
5  12  56
5  13  21
5  13  57
14  6  57
6  14  15
6  14  22
6  57  13
15  7  54
7  15  14
7  15  23
7  54  8
16  8  54
8  16  17
8  16  24
17  9  55
9  17  16
9  17  25
9  55  10
18  10  55
10  18  19
10  18  26
19  11  56
11  19  18
11  19  27
11  56  12
20  12  56
12  20  21
12  20  28
21  13  57
13  21  20
13  21  29
15  14  22
14  15  23
14  22  30
14  22  38
15  23  31
15  23  39
17  16  24
16  17  25
16  24  32
16  24  40
17  25  33
17  25  41
19  18  26
18  19  27
18  26  34
18  26  42
19  27  35
19  27  43
21  20  28
20  21  29
20  28  36
20  28  44
21  29  37
21  29  45
30  22  38
22  30  31
22  30  46
31  23  39
23  31  30
23  31  47
32  24  40
24  32  33
24  32  48
33  25  41
25  33  32
25  33  49
34  26  42
26  34  35
26  34  50
35  27  43
27  35  34
27  35  51
36  28  44
28  36  37
28  36  52
37  29  45
29  37  36
29  37  53
31  30  46
30  31  47
33  32  48
32  33  49
35  34  50
34  35  51
37  36  52
36  37  53


2  1  6  7
3  1  8  9
4  1  10  11
5  1  12  13
6  2  14  57
7  2  15  54
8  3  16  54
9  3  17  55
10  4  18  55
11  4  19  56
12  5  20  56
13  5  21  57
14  6  15  22
15  7  14  23
16  8  17  24
17  9  16  25
18  10  19  26
19  11  18  27
20  12  21  28
21  13  20  29
22  14  30  38
23  15  31  39
24  16  32  40
25  17  33  41
26  18  34  42
27  19  35  43
28  20  36  44
29  21  37  45
30  22  31  46
31  23  30  47
32  24  33  48
33  25  32  49
34  26  35  50
35  27  34  51
36  28  37  52
37  29  36  53


2  1  4  58
3  1  5  60
2  1  4  59
3  1  5  61


3  5  0  1  2  6  7  0
2  4  0  1  3  8  9  0
2  4  0  1  5  12  13  0
1  7  0  2  6  14  57  0
1  6  0  2  7  15  54  0
3  5  0  1  4  10  11  0
1  9  0  3  8  16  54  0
1  8  0  3  9  17  55  0
1  11  0  4  10  18  55  0
1  10  0  4  11  19  56  0
1  13  0  5  12  20  56  0
1  12  0  5  13  21  57  0
2  57  0  6  14  15  22  0
2  14  0  6  57  13  0  0
2  54  0  7  15  14  23  0
2  15  0  7  54  8  0  0
3  54  0  8  16  17  24  0
7  0  0  54  8  3  16  0
3  55  0  9  17  16  25  0
3  17  0  9  55  10  0  0
4  55  0  10  18  19  26  0
9  0  0  55  10  4  18  0
4  56  0  11  19  18  27  0
4  19  0  11  56  12  0  0
5  56  0  12  20  21  28  0
11  0  0  56  12  5  20  0
5  57  0  13  21  20  29  0
6  0  0  57  13  5  21  0
7  23  0  15  14  6  22  0
6  15  0  14  22  30  38  0
7  14  0  15  23  31  39  0
9  25  0  17  16  8  24  0
8  17  0  16  24  32  40  0
9  16  0  17  25  33  41  0
11  27  0  19  18  10  26  0
10  19  0  18  26  34  42  0
