;options
;calculations using internal coordinates
;rotational constants are calculated in MHz
form
-4
rothz
;config
scale
40
40*1.
local
freq
5.
data
Si-CB mp2/6-311++G(df,pd) A2=free NPA FREQ 18.10.2002
'C1' 0 40 0 0
12 40 0 0 6
12 24 0 0 4
0 40*1 0


'H1'    1.007830    -0.96632149    0.00000000    -1.88609689
'Si2'    27.976930    -0.96569340    0.00000000    -0.40520606
'C3'    12.000000    1.30913573    0.00000000    0.21060874
'H4'    1.007830    -2.37180686    0.00000000    0.06110050
'C5'    12.000000    0.31050912    1.19207495    0.30995927
'C6'    12.000000    0.31050912    -1.19207495    0.30995927
'H7'    1.007830    1.78222464    0.00000000    -0.77591816
'H8'    1.007830    2.10208124    0.00000000    0.96278399
'H9'    1.007830    0.09277792    1.41194231    1.35882059
'H10'    1.007830    0.60352517    2.11176307    -0.19489469
'H11'    1.007830    0.09277792    -1.41194231    1.35882059
'H12'    1.007830    0.60352517    -2.11176307    -0.19489469


1  2
2  4
2  5
2  6
3  5
3  6
3  7
3  8
5  9
5  10
6  11
6  12


1  2  4
1  2  5
1  2  6
4  2  5
4  2  6
5  2  6
2  5  3
2  5  9
2  5  10
2  6  3
2  6  11
2  6  12
5  3  6
5  3  7
5  3  8
3  5  9
3  5  10
6  3  7
6  3  8
3  6  11
3  6  12
7  3  8
9  5  10
11  6  12


1  4  6  2  5  3  9  10
1  4  5  2  6  3  11  12
2  9  10  5  3  6  7  8
2  11  12  6  3  7  8  0


298.15


66 12


1 2
2 4
2 5
2 6
3 5
3 6
3 7
3 8
5 9
5 10
6 11
6 12
1 3
1 4
1 5
1 6
1 7
1 8
1 9
1 10
1 11
1 12
2 3
2 7
2 8
2 9
2 10
2 11
2 12
3 4
3 9
3 10
3 11
3 12
4 5
4 6
4 7
4 8
4 9
4 10
4 11
4 12
5 6
5 7
5 8
5 11
5 12
6 7
6 8
6 9
6 10
7 8
7 9
7 10
7 11
7 12
8 9
8 10
8 11
8 12
9 10
9 11
9 12
10 11
10 12
11 12
