;options
;calculations using internal coordinates
;rotational constants are calculated in MHz
form
-4
rothz
;config
scale
82
82*1.
local
freq
5.
data
calculation with conf. 1 data for ClSiH2-N(SiMe3)-NMe2
'C1' 0 82 0 0
27 82 0 0 6
26 48 0 0 8
0 82*1 0


'N1'    14.003070    0.05333510    0.35447399    -0.30471720
'N2'    14.003070    0.27248435    1.65380119    0.28381194
'C3'    12.000000    -0.70232118    1.97491319    1.31384378
'H4'    1.007830    -0.72463362    1.17669078    2.05691778
'H5'    1.007830    -0.40036311    2.90383174    1.80596811
'H6'    1.007830    -1.72402920    2.11465597    0.92039545
'C7'    12.000000    0.38642848    2.69507895    -0.72515769
'H8'    1.007830    0.69615532    3.62291640    -0.23537013
'H9'    1.007830    1.15220615    2.41297366    -1.44905719
'H10'    1.007830    -0.55523531    2.88897473    -1.26395171
'Si11'    27.976930    1.43450521    -0.68966196    0.09574542
'C12'    12.000000    1.11710905    -2.38589094    -0.65383466
'H13'    1.007830    1.94774315    -3.04975562    -0.39014246
'H14'    1.007830    0.20093249    -2.84827864    -0.27408970
'H15'    1.007830    1.05637150    -2.35570482    -1.74527763
'C16'    12.000000    3.00125662    0.05000235    -0.62949075
'H17'    1.007830    3.17340960    1.05718444    -0.24033601
'H18'    1.007830    3.87154490    -0.56133928    -0.36798891
'H19'    1.007830    2.94940062    0.10681910    -1.72096574
'C20'    12.000000    1.60221160    -0.84304656    1.96020399
'H21'    1.007830    0.71461191    -1.30610770    2.40163572
'H22'    1.007830    2.46684881    -1.46332749    2.21958691
'H23'    1.007830    1.74529497    0.13717401    2.42295809
'Si24'    27.976930    -1.45136651    -0.09405102    -1.02854321
'H25'    1.007830    -2.16141216    1.09491809    -1.55176970
'H26'    1.007830    -1.21787976    -1.11129847    -2.07472832
'Cl27'    34.968850    -2.80375010    -0.99133020    0.29990196


1  2
1  11
1  24
2  3
2  7
3  4
3  5
3  6
7  8
7  9
7  10
11  12
11  16
11  20
12  13
12  14
12  15
16  17
16  18
16  19
20  21
20  22
20  23
24  25
24  26
24  27


2  1  11
2  1  24
1  2  3
1  2  7
11  1  24
1  11  12
1  11  16
1  11  20
1  24  25
1  24  26
1  24  27
3  2  7
2  3  4
2  3  5
2  3  6
2  7  8
2  7  9
2  7  10
4  3  5
4  3  6
5  3  6
8  7  9
8  7  10
9  7  10
12  11  16
12  11  20
11  12  13
11  12  14
11  12  15
16  11  20
11  16  17
11  16  18
11  16  19
11  20  21
11  20  22
11  20  23
13  12  14
13  12  15
14  12  15
17  16  18
17  16  19
18  16  19
21  20  22
21  20  23
22  20  23
25  24  26
25  24  27
26  24  27


11  24  0  1  2  3  7  0
2  24  0  1  11  12  16  20
2  11  0  1  24  25  26  27
1  7  0  2  3  4  5  6
1  3  0  2  7  8  9  10
1  16  20  11  12  13  14  15
1  12  20  11  16  17  18  19
1  12  16  11  20  21  22  23


298.15


351 26


1 2
1 11
1 24
2 3
2 7
3 4
3 5
3 6
7 8
7 9
7 10
11 12
11 16
11 20
12 13
12 14
12 15
16 17
16 18
16 19
20 21
20 22
20 23
24 25
24 26
24 27
1 3
1 4
1 5
1 6
1 7
1 8
1 9
1 10
1 12
1 13
1 14
1 15
1 16
1 17
1 18
1 19
1 20
1 21
1 22
1 23
1 25
1 26
1 27
2 4
2 5
2 6
2 8
2 9
2 10
2 11
2 12
2 13
2 14
2 15
2 16
2 17
2 18
2 19
2 20
2 21
2 22
2 23
2 24
2 25
2 26
2 27
3 7
3 8
3 9
3 10
3 11
3 12
3 13
3 14
3 15
3 16
3 17
3 18
3 19
3 20
3 21
3 22
3 23
3 24
3 25
3 26
3 27
4 5
4 6
4 7
4 8
4 9
4 10
4 11
4 12
4 13
4 14
4 15
4 16
4 17
4 18
4 19
4 20
4 21
4 22
4 23
4 24
4 25
4 26
4 27
5 6
5 7
5 8
5 9
5 10
5 11
5 12
5 13
5 14
5 15
5 16
5 17
5 18
5 19
5 20
5 21
5 22
5 23
5 24
5 25
5 26
5 27
6 7
6 8
6 9
6 10
6 11
6 12
6 13
6 14
6 15
6 16
6 17
6 18
6 19
6 20
6 21
6 22
6 23
6 24
6 25
6 26
6 27
7 11
7 12
7 13
7 14
7 15
7 16
7 17
7 18
7 19
7 20
7 21
7 22
7 23
7 24
7 25
7 26
7 27
8 9
8 10
8 11
8 12
8 13
8 14
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
