                         Program SHRINK, version 5.0
                     Adapted for MS-DOS&UNIX 30 Jan 1998
                     ***********************************
                        started 20-01-2005   at 14-58

    Input  file: znpc.dat    
    Output file: znpc.txt    

    Dynamic memory used  27633150 bytes

    Zink(II) phthalocyanine D4h                                                


    Cartesian coordinates in original axes:

    Atom        Mass           X          Y          Z

    1  Zn1    63.929100     0.000000   0.000000   0.000000
    2  N2     14.003070     0.000000   1.999426   0.000000
    3  N3     14.003070     1.999426   0.000000   0.000000
    4  N4     14.003070     0.000000  -1.999426   0.000000
    5  N5     14.003070    -1.999426   0.000000   0.000000
    6  C6     12.000000    -1.121947   2.782144   0.000000
    7  C7     12.000000     1.121947   2.782144   0.000000
    8  C8     12.000000     2.782144   1.121947   0.000000
    9  C9     12.000000     2.782144  -1.121947   0.000000
   10  C10    12.000000     1.121947  -2.782144   0.000000
   11  C11    12.000000    -1.121947  -2.782144   0.000000
   12  C12    12.000000    -2.782144  -1.121947   0.000000
   13  C13    12.000000    -2.782144   1.121947   0.000000
   14  C14    12.000000    -0.706974   4.181523   0.000000
   15  C15    12.000000     0.706974   4.181523   0.000000
   16  C16    12.000000     4.181523   0.706974   0.000000
   17  C17    12.000000     4.181523  -0.706974   0.000000
   18  C18    12.000000     0.706974  -4.181523   0.000000
   19  C19    12.000000    -0.706974  -4.181523   0.000000
   20  C20    12.000000    -4.181523  -0.706974   0.000000
   21  C21    12.000000    -4.181523   0.706974   0.000000
   22  C22    12.000000    -1.414399   5.376828   0.000000
   23  C23    12.000000     1.414399   5.376828   0.000000
   24  C24    12.000000     5.376828   1.414399   0.000000
   25  C25    12.000000     5.376828  -1.414399   0.000000
   26  C26    12.000000     1.414399  -5.376828   0.000000
   27  C27    12.000000    -1.414399  -5.376828   0.000000
   28  C28    12.000000    -5.376828  -1.414399   0.000000
   29  C29    12.000000    -5.376828   1.414399   0.000000
   30  C30    12.000000    -0.699291   6.569893   0.000000
   31  C31    12.000000     0.699291   6.569893   0.000000
   32  C32    12.000000     6.569893   0.699291   0.000000
   33  C33    12.000000     6.569893  -0.699291   0.000000
   34  C34    12.000000     0.699291  -6.569893   0.000000
   35  C35    12.000000    -0.699291  -6.569893   0.000000
   36  C36    12.000000    -6.569893  -0.699291   0.000000
   37  C37    12.000000    -6.569893   0.699291   0.000000
   38  F38    18.998400    -2.745063   5.425295   0.000000
   39  F39    18.998400     2.745063   5.425295   0.000000
   40  F40    18.998400     5.425295   2.745063   0.000000
   41  F41    18.998400     5.425295  -2.745063   0.000000
   42  F42    18.998400     2.745063  -5.425295   0.000000
   43  F43    18.998400    -2.745063  -5.425295   0.000000
   44  F44    18.998400    -5.425295  -2.745063   0.000000
   45  F45    18.998400    -5.425295   2.745063   0.000000
   46  F46    18.998400    -1.344024   7.737704   0.000000
   47  F47    18.998400     1.344024   7.737704   0.000000
   48  F48    18.998400     7.737704   1.344024   0.000000
   49  F49    18.998400     7.737704  -1.344024   0.000000
   50  F50    18.998400     1.344024  -7.737704   0.000000
   51  F51    18.998400    -1.344024  -7.737704   0.000000
   52  F52    18.998400    -7.737704  -1.344024   0.000000
   53  F53    18.998400    -7.737704   1.344024   0.000000
   54  N54    14.003070     2.387384   2.387384   0.000000
   55  N55    14.003070     2.387384  -2.387384   0.000000
   56  N56    14.003070    -2.387384  -2.387384   0.000000
   57  N57    14.003070    -2.387384   2.387384   0.000000
   58  X58     0.000000     0.707107   0.000000   0.707107
   59  X59     0.000000     0.707107   0.000000  -0.707107
   60  X60     0.000000     0.000000   0.707107   0.707107
   61  X61     0.000000     0.000000  -0.707107   0.707107

    Principal  moments:
    Ix=12802.071713    Iy=12802.071713    Iz=25604.143425

    Cartesian coordinates in principal axes:

    Atom        Mass           X          Y          Z

    1  Zn1    63.929100     0.000000   0.000000   0.000000
    2  N2     14.003070     0.000000   1.999426   0.000000
    3  N3     14.003070     1.999426   0.000000   0.000000
    4  N4     14.003070     0.000000  -1.999426   0.000000
    5  N5     14.003070    -1.999426   0.000000   0.000000
    6  C6     12.000000    -1.121947   2.782144   0.000000
    7  C7     12.000000     1.121947   2.782144   0.000000
    8  C8     12.000000     2.782144   1.121947   0.000000
    9  C9     12.000000     2.782144  -1.121947   0.000000
   10  C10    12.000000     1.121947  -2.782144   0.000000
   11  C11    12.000000    -1.121947  -2.782144   0.000000
   12  C12    12.000000    -2.782144  -1.121947   0.000000
   13  C13    12.000000    -2.782144   1.121947   0.000000
   14  C14    12.000000    -0.706974   4.181523   0.000000
   15  C15    12.000000     0.706974   4.181523   0.000000
   16  C16    12.000000     4.181523   0.706974   0.000000
   17  C17    12.000000     4.181523  -0.706974   0.000000
   18  C18    12.000000     0.706974  -4.181523   0.000000
   19  C19    12.000000    -0.706974  -4.181523   0.000000
   20  C20    12.000000    -4.181523  -0.706974   0.000000
   21  C21    12.000000    -4.181523   0.706974   0.000000
   22  C22    12.000000    -1.414399   5.376828   0.000000
   23  C23    12.000000     1.414399   5.376828   0.000000
   24  C24    12.000000     5.376828   1.414399   0.000000
   25  C25    12.000000     5.376828  -1.414399   0.000000
   26  C26    12.000000     1.414399  -5.376828   0.000000
   27  C27    12.000000    -1.414399  -5.376828   0.000000
   28  C28    12.000000    -5.376828  -1.414399   0.000000
   29  C29    12.000000    -5.376828   1.414399   0.000000
   30  C30    12.000000    -0.699291   6.569893   0.000000
   31  C31    12.000000     0.699291   6.569893   0.000000
   32  C32    12.000000     6.569893   0.699291   0.000000
   33  C33    12.000000     6.569893  -0.699291   0.000000
   34  C34    12.000000     0.699291  -6.569893   0.000000
   35  C35    12.000000    -0.699291  -6.569893   0.000000
   36  C36    12.000000    -6.569893  -0.699291   0.000000
   37  C37    12.000000    -6.569893   0.699291   0.000000
   38  F38    18.998400    -2.745063   5.425295   0.000000
   39  F39    18.998400     2.745063   5.425295   0.000000
   40  F40    18.998400     5.425295   2.745063   0.000000
   41  F41    18.998400     5.425295  -2.745063   0.000000
   42  F42    18.998400     2.745063  -5.425295   0.000000
   43  F43    18.998400    -2.745063  -5.425295   0.000000
   44  F44    18.998400    -5.425295  -2.745063   0.000000
   45  F45    18.998400    -5.425295   2.745063   0.000000
   46  F46    18.998400    -1.344024   7.737704   0.000000
   47  F47    18.998400     1.344024   7.737704   0.000000
   48  F48    18.998400     7.737704   1.344024   0.000000
   49  F49    18.998400     7.737704  -1.344024   0.000000
   50  F50    18.998400     1.344024  -7.737704   0.000000
   51  F51    18.998400    -1.344024  -7.737704   0.000000
   52  F52    18.998400    -7.737704  -1.344024   0.000000
   53  F53    18.998400    -7.737704   1.344024   0.000000
   54  N54    14.003070     2.387384   2.387384   0.000000
   55  N55    14.003070     2.387384  -2.387384   0.000000
   56  N56    14.003070    -2.387384  -2.387384   0.000000
   57  N57    14.003070    -2.387384   2.387384   0.000000
   58  X58     0.000000     0.707107   0.000000   0.707107
   59  X59     0.000000     0.707107   0.000000  -0.707107
   60  X60     0.000000     0.000000   0.707107   0.707107
   61  X61     0.000000     0.000000  -0.707107   0.707107


  276 internal coordinates:

   68 bond stretches, bond lengths in A

        1.  Zn1  N2     1.999426
        2.  Zn1  N3     1.999426
        3.  Zn1  N4     1.999426
        4.  Zn1  N5     1.999426
        5.  N2   C6     1.367996
        6.  N2   C7     1.367996
        7.  N3   C8     1.367996
        8.  N3   C9     1.367996
        9.  N4   C10    1.367996
       10.  N4   C11    1.367996
       11.  N5   C12    1.367996
       12.  N5   C13    1.367996
       13.  C6   C14    1.459611
       14.  C6   N57    1.325581
       15.  C7   C15    1.459611
       16.  C7   N54    1.325581
       17.  C8   C16    1.459611
       18.  C8   N54    1.325581
       19.  C9   C17    1.459611
       20.  C9   N55    1.325581
       21.  C10  C18    1.459611
       22.  C10  N55    1.325581
       23.  C11  C19    1.459611
       24.  C11  N56    1.325581
       25.  C12  C20    1.459611
       26.  C12  N56    1.325581
       27.  C13  C21    1.459611
       28.  C13  N57    1.325581
       29.  C14  C15    1.413947
       30.  C14  C22    1.388958
       31.  C15  C23    1.388958
       32.  C16  C17    1.413947
       33.  C16  C24    1.388958
       34.  C17  C25    1.388958
       35.  C18  C19    1.413947
       36.  C18  C26    1.388958
       37.  C19  C27    1.388958
       38.  C20  C21    1.413947
       39.  C20  C28    1.388958
       40.  C21  C29    1.388958
       41.  C22  C30    1.390964
       42.  C22  F38    1.331547
       43.  C23  C31    1.390964
       44.  C23  F39    1.331547
       45.  C24  C32    1.390964
       46.  C24  F40    1.331547
       47.  C25  C33    1.390964
       48.  C25  F41    1.331547
       49.  C26  C34    1.390964
       50.  C26  F42    1.331547
       51.  C27  C35    1.390964
       52.  C27  F43    1.331547
       53.  C28  C36    1.390964
       54.  C28  F44    1.331547
