;                              *** Program Gen_shr (ver. 2) ***
;
;                                17 November 2004   16:30:58
;                              ********************************
;
;             Input for program SHRINK
;
;        Generated from GAUSSIAN log-file:  bf.log      
;                          Generated file:  bf.dat      
;                          Force field   :  bf.ffc      
;
;        NOTE:
;        File is ready to run. You may edit options,
;        tempreture and the list of distances for amplitudes
;        and vibrational corrections as you need.
;
;        WARNINGS:
;    1.  Check positions of dummy atoms for linear bends.
;    2.  Change the symmetry if it differs from C1.
;    3.  Molecule of any size and GAUSSIAN log-file of any
;        length are treated correctly. Output of this version
;        Gen_shr is limited by 3 digits in numbering of atoms
;        and maximum number of atoms (including dummy atoms)
;        is 999.
;
;        BE SURE that number of atoms, number of internal
;        coordinates and number of amplitudes are not exceed
;        the upper limit of the current version of SHRINK.
;
;                    V. Novikov (vpnovikov@phys.chem.msu.ru)
;============================================================
scale
    98
    98*1.
form
  -4
rothz
modes
distr
freq
  5.
data
    Title of the job:.....
   'C1'    0   98    0    0
     20   98    0    0    6
     19   31    6    0   42
    0    98*1  0


      'B1'     11.009310    1.042430     -1.124893     -0.402977
      'B2'     11.009310    0.042819      0.282711     -0.641353
      'B3'     11.009310    0.292885      1.767845      0.261340
      'B4'     11.009310    -0.309985     -0.498522      0.881209
      'B5'     11.009310    1.380192      0.472744     -1.802704
      'B6'     11.009310    -1.343199      0.352483     -1.664267
      'B7'     11.009310    0.588476     -1.275398      2.135683
      'B8'     11.009310    -1.951923     -0.216567      1.301091
      'F9'     18.998400    0.654094     -2.268134     -0.915205
     'F10'     18.998400    2.284477     -1.056646      0.061243
     'F11'     18.998400    -0.310731      2.849080     -0.157088
     'F12'     18.998400    1.066585      1.878872      1.312377
     'F13'     18.998400    1.552945     -0.286328     -2.847310
     'F14'     18.998400    2.104821      1.558120     -1.715486
     'F15'     18.998400    -2.558763      0.187911     -1.172074
     'F16'     18.998400    -1.285095      0.623727     -2.946597
     'F17'     18.998400    0.683152     -2.577447      2.199013
     'F18'     18.998400    1.100412     -0.568570      3.104658
     'F19'     18.998400    -2.809909     -1.196154      1.395199
     'F20'     18.998400    -2.338486      0.988678      1.643480


  1    2      1    9      1   10      2    3      2    4
  2    5      2    6      3   11      3   12      4    7
  4    8      5   13      5   14      6   15      6   16
  7   17      7   18      8   19      8   20


  2    1    9      2    1   10      9    1   10      1    2    3
  1    2    4      1    2    5      1    2    6      3    2    4
  3    2    5      3    2    6      4    2    5      4    2    6
  5    2    6      2    3   11      2    3   12     11    3   12
  2    4    7      2    4    8      7    4    8      2    5   13
  2    5   14     13    5   14      2    6   15      2    6   16
 15    6   16      4    7   17      4    7   18     17    7   18
  4    8   19      4    8   20     19    8   20


  3    2   11   12      4    2    7    8
  5    2   13   14      6    2   15   16
  7    4   17   18      8    4   19   20


    2    8    0    4    7   17   18    0
    2    7    0    4    8   19   20    0


    9    0    0    1    2    3    0    0
    9    0    0    1    2    4    0    0
    9    0    0    1    2    5    0    0
    9    0    0    1    2    6    0    0
   10    0    0    1    2    3    0    0
   10    0    0    1    2    4    0    0
   10    0    0    1    2    5    0    0
   10    0    0    1    2    6    0    0
    1    0    0    2    3   11    0    0
    1    0    0    2    3   12    0    0
    4    0    0    2    3   11    0    0
    4    0    0    2    3   12    0    0
    5    0    0    2    3   11    0    0
    5    0    0    2    3   12    0    0
    6    0    0    2    3   11    0    0
    6    0    0    2    3   12    0    0
    1    0    0    2    4    7    0    0
    1    0    0    2    4    8    0    0
    3    0    0    2    4    7    0    0
    3    0    0    2    4    8    0    0
    5    0    0    2    4    7    0    0
    5    0    0    2    4    8    0    0
    6    0    0    2    4    7    0    0
    6    0    0    2    4    8    0    0
    1    0    0    2    5   13    0    0
    1    0    0    2    5   14    0    0
    3    0    0    2    5   13    0    0
    3    0    0    2    5   14    0    0
    4    0    0    2    5   13    0    0
    4    0    0    2    5   14    0    0
    6    0    0    2    5   13    0    0
    6    0    0    2    5   14    0    0
    1    0    0    2    6   15    0    0
    1    0    0    2    6   16    0    0
    3    0    0    2    6   15    0    0
    3    0    0    2    6   16    0    0
    4    0    0    2    6   15    0    0
    4    0    0    2    6   16    0    0
    5    0    0    2    6   15    0    0
    5    0    0    2    6   16    0    0


 300.


   190    19


  1    2      1    9      1   10      2    3      2    4
  2    5      2    6      3   11      3   12      4    7
  4    8      5   13      5   14      6   15      6   16
  7   17      7   18      8   19      8   20


  1    3      1    4      1    5      1    6      1    7
  1    8      1   11      1   12      1   13      1   14
  1   15      1   16      1   17      1   18      1   19
  1   20      2    7      2    8      2    9      2   10
  2   11      2   12      2   13      2   14      2   15
  2   16      2   17      2   18      2   19      2   20
  3    4      3    5      3    6      3    7      3    8
  3    9      3   10      3   13      3   14      3   15
  3   16      3   17      3   18      3   19      3   20
  4    5      4    6      4    9      4   10      4   11
  4   12      4   13      4   14      4   15      4   16
  4   17      4   18      4   19      4   20      5    6
  5    7      5    8      5    9      5   10      5   11
  5   12      5   15      5   16      5   17      5   18
  5   19      5   20      6    7      6    8      6    9
  6   10      6   11      6   12      6   13      6   14
  6   17      6   18      6   19      6   20      7    8
  7    9      7   10      7   11      7   12      7   13
  7   14      7   15      7   16      7   19      7   20
  8    9      8   10      8   11      8   12      8   13
  8   14      8   15      8   16      8   17      8   18
  9   10      9   11      9   12      9   13      9   14
  9   15      9   16      9   17      9   18      9   19
  9   20     10   11     10   12     10   13     10   14
 10   15     10   16     10   17     10   18     10   19
 10   20     11   12     11   13     11   14     11   15
 11   16     11   17     11   18     11   19     11   20
 12   13     12   14     12   15     12   16     12   17
 12   18     12   19     12   20     13   14     13   15
 13   16     13   17     13   18     13   19     13   20
 14   15     14   16     14   17     14   18     14   19
 14   20     15   16     15   17     15   18     15   19
 15   20     16   17     16   18     16   19     16   20
 17   18     17   19     17   20     18   19     18   20
 19   20
