;options
;calculations using internal coordinates
;rotational constants are calculated in MHz
form
-4
rothz
;config
scale
53
53*1.
local
freq
5.
data
Difluorodithiadiazine Frequency Calculation
'C1' 0 53 0 0
14 53 0 0 6
15 22 6 0 10
0 53*1 0


'C1'    12.000000    -0.04737193    0.00000000    -0.89304897
'C2'    12.000000    0.05608918    0.00000000    0.52002917
'C3'    12.000000    1.31473714    0.00000000    1.09182539
'C4'    12.000000    2.50343018    0.00000000    0.34814152
'C5'    12.000000    2.37223235    0.00000000    -1.02814562
'C6'    12.000000    1.12329724    0.00000000    -1.65804633
'F7'    18.998400    1.40191667    0.00000000    2.44023040
'H8'    1.007830    3.47464356    0.00000000    0.84069590
'F9'    18.998400    3.47802525    0.00000000    -1.79393989
'H10'    1.007830    1.04942468    0.00000000    -2.74530504
'N11'    14.003070    -1.25455401    0.00000000    -1.62060527
'S12'    31.972070    -2.66948884    0.00000000    -0.90594712
'N13'    14.003070    -2.74190694    0.00000000    0.67539045
'S14'    31.972070    -1.35568639    0.00000000    1.68219508


1  2
1  6
1  11
2  3
2  14
3  4
3  7
4  5
4  8
5  6
5  9
6  10
11  12
12  13
13  14


2  1  6
2  1  11
1  2  3
1  2  14
6  1  11
1  6  5
1  6  10
1  11  12
3  2  14
2  3  4
2  3  7
2  14  13
4  3  7
3  4  5
3  4  8
5  4  8
4  5  6
4  5  9
6  5  9
5  6  10
11  12  13
12  13  14


1  2  6  11
2  1  3  14
6  1  5  10
3  2  4  7
4  3  5  8
5  4  6  9


6  11  0  1  2  3  14  0
2  11  0  1  6  5  10  0
2  6  0  1  11  12  0  0
1  14  0  2  3  4  7  0
1  3  0  2  14  13  0  0
1  10  0  6  5  9  0  0
1  0  0  11  12  13  0  0
2  7  0  3  4  5  8  0
3  8  0  4  5  6  9  0
11  0  0  12  13  14  0  0


298.15


91 15


1 2
1 6
1 11
2 3
2 14
3 4
3 7
4 5
4 8
5 6
5 9
6 10
11 12
12 13
13 14
1 3
1 4
1 5
1 7
1 8
1 9
1 10
1 12
1 13
1 14
2 4
2 5
2 6
2 7
2 8
2 9
2 10
2 11
2 12
2 13
3 5
3 6
3 8
3 9
3 10
3 11
3 12
3 13
3 14
4 6
4 7
4 9
4 10
4 11
4 12
4 13
4 14
5 7
5 8
5 10
5 11
5 12
5 13
5 14
6 7
6 8
6 9
6 11
6 12
6 13
6 14
7 8
7 9
7 10
7 11
7 12
7 13
7 14
8 9
8 10
8 11
8 12
8 13
8 14
9 10
9 11
9 12
9 13
9 14
10 11
10 12
10 13
10 14
11 13
11 14
12 14
