;options
;calculations using internal coordinates
;rotational constants are calculated in MHz
form
-4
rothz
;config
scale
30
30*1.
local
distr
modes
cart
freq
5.
data
Tetracyanoethylene
'C1' 0 30 0 0
10 30 0 8 6
9 6 2 8 5
0 30*1 0


'C1'    12.000000    0.68210611    0.00000000    0.00000000
'C2'    12.000000    -0.68210611    0.00000000    0.00000000
'C3'    12.000000    -1.42837959    1.21372029    0.00000000
'N4'    14.003070    -2.04968734    2.18354538    0.00000000
'C5'    12.000000    -1.42837959    -1.21372029    0.00000000
'N6'    14.003070    -2.04968734    -2.18354538    0.00000000
'C7'    12.000000    1.42837959    -1.21372029    0.00000000
'N8'    14.003070    2.04968734    -2.18354538    0.00000000
'C9'    12.000000    1.42837959    1.21372029    0.00000000
'N10'    14.003070    2.04968734    2.18354538    0.00000000
'X11'    0.000000    2.10692254    -0.79650834    0.60457726
'X12'    0.000000    1.94339237    -0.89705723    -0.79654651
'X13'    0.000000    1.65040975    1.07720184    0.96543530
'X14'    0.000000    0.60596771    1.71939214    0.26064282
'X15'    0.000000    -0.72968500    1.64332277    0.57207305
'X16'    0.000000    -1.91570347    0.91408216    0.82020267
'X17'    0.000000    -1.12149436    -1.40241311    0.93285394
'X18'    0.000000    -0.63372233    -1.70232680    -0.36025480


1  2
1  7
1  9
2  3
2  5
3  4
5  6
7  8
9  10


2  1  7
2  1  9
1  2  3
1  2  5
7  1  9
3  2  5


1  2  7  9
2  1  3  5


1  7  8  11
1  9  10  13
2  3  4  15
2  5  6  17
1  7  8  12
1  9  10  14
2  3  4  16
2  5  6  18


7  9  0  1  2  3  5  0
8  0  0  7  3  4  0  0
8  0  0  7  5  6  0  0
10  0  0  9  3  4  0  0
10  0  0  9  5  6  0  0


298.15


45 9


1 2
1 7
1 9
2 3
2 5
3 4
5 6
7 8
9 10
1 3
1 4
1 5
1 6
1 8
1 10
2 4
2 6
2 7
2 8
2 9
2 10
3 5
3 6
3 7
3 8
3 9
3 10
4 5
4 6
4 7
4 8
4 9
4 10
5 7
5 8
5 9
5 10
6 7
6 8
6 9
6 10
7 9
7 10
8 9
8 10
